timestamp,ahu_id,oa_temp,ra_temp,ma_temp,sa_temp,sa_temp_sp,avg_zone_temp,cc_valve,oa_damper,ra_damper,sa_fan_speed
2025-12-30T13:03:14Z,1,31.617,24.259,25.489,14.623,14.006,24.118,99.526,18.049,81.951,84.318
2025-12-30T13:04:14Z,1,31.898,24.154,25.825,14.493,13.957,24.144,100.0,21.127,78.873,85.703
2025-12-30T13:05:14Z,1,31.751,24.032,25.659,14.644,13.979,24.134,99.472,21.223,78.777,85.292
2025-12-30T13:06:14Z,1,31.813,24.468,25.869,14.623,13.959,24.147,100.0,19.594,80.406,84.909
2025-12-30T13:07:14Z,1,31.618,24.211,25.788,14.565,13.967,24.113,100.0,20.743,79.257,85.175
2025-12-30T13:08:14Z,1,31.867,24.221,25.777,14.805,14.032,24.119,97.814,20.068,79.932,84.624
2025-12-30T13:09:14Z,1,31.632,24.33,25.8,14.568,13.916,24.106,99.498,19.134,80.866,85.469
2025-12-30T13:10:14Z,1,31.827,24.081,25.659,14.684,13.99,24.133,98.086,19.538,80.462,84.264
2025-12-30T13:11:14Z,1,31.787,24.239,25.729,14.687,14.031,24.136,99.536,19.573,80.427,84.47
2025-12-30T13:12:14Z,1,31.65,23.939,25.484,14.602,14.001,24.119,100.0,20.487,79.513,85.532
2025-12-30T13:13:14Z,1,31.682,24.088,25.37,14.667,13.934,24.1,98.504,18.313,81.687,84.276
2025-12-30T13:14:14Z,1,31.631,24.093,25.586,14.681,13.99,24.147,98.575,20.738,79.262,85.672
2025-12-30T13:15:14Z,1,31.421,24.195,25.489,14.665,14.004,24.16,99.206,19.406,80.594,85.017
2025-12-30T13:16:14Z,1,31.911,23.994,25.608,14.666,14.068,24.147,100.0,20.179,79.821,86.171
2025-12-30T13:17:14Z,1,31.484,23.981,25.349,14.54,14.032,24.12,99.667,19.61,80.39,84.188
2025-12-30T13:18:14Z,1,31.701,24.448,26.141,14.888,13.951,24.149,96.802,22.914,77.086,84.35
2025-12-30T13:19:14Z,1,31.583,24.101,25.689,14.622,13.992,24.123,98.447,21.066,78.934,84.611
2025-12-30T13:20:14Z,1,31.628,24.206,25.726,14.623,13.941,24.186,98.552,20.983,79.017,86.703
2025-12-30T13:21:14Z,1,31.504,24.078,25.661,14.542,13.992,24.214,99.939,20.932,79.068,85.357
2025-12-30T13:22:14Z,1,31.55,23.971,25.618,14.622,14.008,24.163,99.822,20.173,79.827,86.045
2025-12-30T13:23:14Z,1,31.642,24.31,25.923,14.698,14.009,24.144,98.163,20.429,79.571,86.321
2025-12-30T13:24:14Z,1,31.858,24.076,25.663,14.517,13.955,24.134,100.0,21.461,78.539,84.996
2025-12-30T13:25:14Z,1,31.565,24.355,25.852,14.452,13.897,24.144,99.927,20.091,79.909,84.025
2025-12-30T13:26:14Z,1,31.449,24.265,25.609,14.663,13.976,24.128,99.508,18.674,81.326,85.43
2025-12-30T13:27:14Z,1,31.771,24.015,25.567,14.743,14.009,24.119,98.373,19.776,80.224,85.183
2025-12-30T13:28:14Z,1,31.938,24.059,25.503,14.619,13.97,24.187,100.0,19.713,80.287,84.417
2025-12-30T13:29:14Z,1,31.453,24.078,25.435,14.438,13.956,24.103,99.859,18.938,81.062,83.826
2025-12-30T13:30:14Z,1,31.86,23.887,25.846,14.61,13.941,24.052,99.448,21.837,78.163,86.383
2025-12-30T13:31:14Z,1,31.383,24.158,25.606,14.751,13.993,24.042,97.938,20.435,79.565,84.787
2025-12-30T13:32:14Z,1,31.555,24.091,25.671,14.6,14.018,24.02,100.0,21.013,78.987,84.423
2025-12-30T13:33:14Z,1,31.558,24.33,25.918,14.791,13.962,24.016,98.331,21.573,78.427,85.21
2025-12-30T13:34:14Z,1,31.572,24.089,25.536,14.558,13.976,23.95,100.0,20.454,79.546,84.766
2025-12-30T13:35:14Z,1,31.474,23.965,25.384,14.576,13.988,23.942,100.0,21.471,78.529,84.702
2025-12-30T13:36:14Z,1,31.215,24.214,25.572,14.508,13.984,23.955,99.908,18.466,81.534,84.732
2025-12-30T13:37:14Z,1,31.663,24.238,25.843,14.725,14.087,23.978,100.0,21.177,78.823,84.763
2025-12-30T13:38:14Z,1,31.467,24.101,25.546,14.613,13.99,23.952,100.0,18.822,81.178,86.457
2025-12-30T13:39:14Z,1,31.556,23.884,25.29,14.594,14.076,23.895,100.0,18.828,81.172,84.189
2025-12-30T13:40:14Z,1,31.44,23.751,25.399,14.93,14.03,23.851,96.563,20.312,79.688,85.058
2025-12-30T13:41:14Z,1,31.486,23.606,25.179,14.506,13.921,23.915,100.0,19.409,80.591,85.677
2025-12-30T13:42:14Z,1,31.327,24.108,25.586,14.703,14.014,23.947,98.705,20.233,79.767,84.878
2025-12-30T13:43:14Z,1,31.459,23.827,25.455,14.663,13.963,23.986,98.767,19.875,80.125,85.676
2025-12-30T13:44:14Z,1,31.392,24.165,25.713,14.605,14.116,24.036,99.692,20.842,79.158,86.283
2025-12-30T13:45:14Z,1,31.31,24.236,25.444,14.632,13.92,24.04,98.809,18.398,81.602,85.419
2025-12-30T13:46:14Z,1,31.408,23.639,25.162,14.588,14.023,23.986,100.0,20.054,79.946,85.608
2025-12-30T13:47:14Z,1,31.39,23.9,25.399,14.694,14.041,24.006,99.409,19.82,80.18,84.787
2025-12-30T13:48:14Z,1,31.326,23.738,25.046,14.577,13.883,24.037,98.983,18.704,81.296,84.772
2025-12-30T13:49:14Z,1,31.361,24.276,25.79,14.677,14.005,24.077,98.744,19.931,80.069,83.816
